snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 425	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 425	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 425	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 440	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 440	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 440	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 440	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 445	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 445	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 445	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 445	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 450	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 450	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 450	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 455	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 455	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 455	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 460	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 460	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 460	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 465	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 465	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 465	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 470	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 470	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 470	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 470	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 475	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 475	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 475	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 480	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 480	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 480	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 485	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 485	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 485	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 485	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 490	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 490	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 490	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 500	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 500	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 500	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 500	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 505	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 505	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 505	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 515	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 515	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 515	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 520	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 520	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 520	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 520	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 525	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 525	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 525	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 525	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 530	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 530	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 540	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 540	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 540	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 545	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 545	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 545	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 555	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 555	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 555	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 555	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 565	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 565	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 565	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 565	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 570	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 570	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 570	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 575	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 575	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 575	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 580	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 580	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 580	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 585	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 585	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 585	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 590	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 590	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 590	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 590	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 595	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 595	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 595	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 600	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 600	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 600	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 600	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 605	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 605	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 605	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 610	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 610	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 610	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 610	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 620	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 620	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 620	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 625	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 625	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 625	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 630	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 630	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 630	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 635	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 635	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 635	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 640	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 640	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 640	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 645	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 645	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 645	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 650	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 650	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 650	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 650	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 655	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 655	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 655	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 655	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 660	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 660	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 660	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 660	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 665	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 665	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 665	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 675	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 675	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 675	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 680	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 680	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 680	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 680	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 685	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 685	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 685	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 685	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 690	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 690	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 690	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 700	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 700	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 700	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 705	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 705	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 705	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 710	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 710	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 710	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 715	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 715	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 715	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 720	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 720	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 720	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 725	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 725	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 725	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 725	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 730	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 730	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 730	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 735	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 735	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 735	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 735	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 740	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 740	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 740	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 740	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 745	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 745	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 745	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 755	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 755	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 755	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 770	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 770	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 770	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 770	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 775	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 775	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 775	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 775	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 780	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 780	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 780	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 780	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 785	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 785	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 790	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 790	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 790	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 790	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 795	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 795	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 795	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 800	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 800	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 800	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 805	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 805	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 805	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 810	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 810	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 810	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 810	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 820	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 820	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 820	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 820	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 830	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 830	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 835	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 835	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 835	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 835	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 840	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 840	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 840	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 845	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 845	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 845	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 855	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 855	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 855	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 855	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 865	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 865	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 865	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 870	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 870	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 870	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 875	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 875	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 875	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 875	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 885	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 885	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 885	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 890	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 890	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 895	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 895	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 895	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 900	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 900	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 905	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 905	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 905	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 905	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 910	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 910	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 910	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 910	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 915	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 915	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 915	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 915	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 920	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 920	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 920	2000
